Docente;Departamento;Horas Semanais Aula;Horas Semestrais Aula;Horas Semanais Orientação;Produções Qualificadas;Produções Não Qualificadas
Caetano Veloso;Departamento de Artes;24;240;35;1;2
Fafá de Belem;Departamento de Engenharia;24;240;35;2;1
Fausto Silva;Departamento de CiÃªncias Humanas;24;240;35;1;2
Fátima Bernardes;Departamento de CiÃªncias Humanas;0;0;35;2;1
Gilberto Gil;Departamento de AdministraÃ§Ã£o;0;0;35;0;0
Luciano Hulk;Departamento de Artes;0;0;35;1;2
Marilia Mendonça;Departamento de InformÃ¡tica;24;240;35;2;1
Pabllo Vittar;Departamento de Engenharia;0;0;35;0;0
Silvio Santos;Departamento de InformÃ¡tica;106;1060;35;2;1
Xuxa Meneghel;Departamento de AdministraÃ§Ã£o;0;0;35;1;2